KEY_CODE,HYOSYO,CITYNAME,MOJI,HTKSYORI,HTKSAKI,GASSAN,一般世帯総数,　親族世帯,　核家族世帯,　　うち夫婦のみの世帯,　　うち夫婦と子供から成る世帯,　核家族以外の世帯,６歳未満親族のいる一般世帯総数,１８歳未満親族のいる一般世帯総数,６５歳以上親族のいる一般世帯総数
131190010,2,板橋区,板橋,,,,14486,5070,4699,1990,1875,371,655,1406,3427
13119001001,3,板橋区,板橋１丁目,,,,4519,1610,1510,688,565,100,210,445,957
13119001002,3,板橋区,板橋２丁目,,,,3802,1191,1108,480,417,83,134,309,804
13119001003,3,板橋区,板橋３丁目,,,,3183,1244,1139,441,496,105,171,369,883
13119001004,3,板橋区,板橋４丁目,,,,2982,1025,942,381,397,83,140,283,783
131190020,2,板橋区,加賀,,,,3949,2352,2275,713,1346,77,463,1044,809
13119002001,3,板橋区,加賀１丁目,,,,1542,1146,1106,364,647,40,264,487,356
13119002002,3,板橋区,加賀２丁目,,,,2407,1206,1169,349,699,37,199,557,453
131190030,2,板橋区,大山東町,,,,3565,1221,1112,452,480,109,171,340,852
131190040,2,板橋区,大山金井町,,,,3255,1154,1057,414,453,97,145,350,880
131190050,2,板橋区,熊野町,,,,2294,1006,919,320,436,87,140,315,526
131190060,2,板橋区,中丸町,,,,3363,1443,1345,470,655,98,252,507,895
131190070,2,板橋区,南町,,,,2670,1048,977,377,435,71,129,303,708
131190080,2,板橋区,稲荷台,,,,1467,688,623,161,371,65,87,245,438
131190090,2,板橋区,仲宿,,,,4183,1879,1702,651,775,177,272,568,1344
131190100,2,板橋区,氷川町,,,,2533,986,925,353,435,61,196,352,551
131190110,2,板橋区,栄町,,,,2273,945,863,292,386,82,110,261,827
131190120,2,板橋区,大山町,,,,2750,1118,1032,397,446,86,194,357,720
131190130,2,板橋区,大山西町,,,,2507,953,865,323,344,88,100,245,750
131190140,2,板橋区,幸町,,,,2764,1307,1189,413,480,118,146,365,1043
131190150,2,板橋区,中板橋,,,,2333,880,799,299,337,81,138,273,678
131190160,2,板橋区,仲町,,,,2303,863,783,307,336,80,122,254,732
131190170,2,板橋区,弥生町,,,,3108,1234,1109,382,512,125,215,396,945
131190180,2,板橋区,本町,,,,3665,1491,1363,498,633,128,228,478,939
131190190,2,板橋区,大和町,,,,2848,1077,950,347,420,127,124,277,927
131190200,2,板橋区,双葉町,,,,2948,1177,1096,401,496,81,160,368,944
131190210,2,板橋区,富士見町,,,,2276,954,871,320,333,83,97,223,933
131190220,2,板橋区,大谷口上町,,,,2134,989,897,327,405,92,126,268,833
131190230,2,板橋区,大谷口北町,,,,2925,1544,1426,474,686,118,175,478,992
131190240,2,板橋区,大谷口,,,,3115,1448,1320,508,602,128,159,405,943
13119024001,3,板橋区,大谷口１丁目,,,,1154,521,468,183,217,53,62,128,371
13119024002,3,板橋区,大谷口２丁目,,,,1961,927,852,325,385,75,97,277,572
131190250,2,板橋区,向原,,,,4294,1941,1791,724,793,150,359,593,1184
13119025001,3,板橋区,向原１丁目,,,,1238,624,568,206,275,56,119,200,311
13119025002,3,板橋区,向原２丁目,,,,1653,564,513,213,231,51,90,164,339
13119025003,3,板橋区,向原３丁目,,,,1403,753,710,305,287,43,150,229,534
131190260,2,板橋区,小茂根,,,,8450,3826,3570,1252,1739,256,548,1298,1991
13119026001,3,板橋区,小茂根１丁目,,,,2768,1028,959,368,406,69,129,306,624
13119026002,3,板橋区,小茂根２丁目,,,,2099,1011,916,317,440,95,147,320,564
13119026003,3,板橋区,小茂根３丁目,,,,1226,787,757,248,420,30,117,301,311
13119026004,3,板橋区,小茂根４丁目,,,,1836,723,674,238,327,49,103,256,387
13119026005,3,板橋区,小茂根５丁目,,,,521,277,264,81,146,13,52,115,105
131190270,2,板橋区,常盤台,,,,6661,2815,2555,906,1159,260,359,852,2120
13119027001,3,板橋区,常盤台１丁目,,,,2459,1076,996,355,447,80,147,351,712
13119027002,3,板橋区,常盤台２丁目,,,,1061,468,426,155,200,42,44,118,408
13119027003,3,板橋区,常盤台３丁目,,,,1696,714,639,207,305,75,88,214,557
13119027004,3,板橋区,常盤台４丁目,,,,1445,557,494,189,207,63,80,169,443
131190280,2,板橋区,南常盤台,,,,4236,1482,1373,505,587,109,180,437,1055
13119028001,3,板橋区,南常盤台１丁目,,,,2268,724,666,259,265,58,77,206,525
13119028002,3,板橋区,南常盤台２丁目,,,,1968,758,707,246,322,51,103,231,530
131190290,2,板橋区,東新町,,,,4859,2338,2184,697,1115,154,339,808,1461
13119029001,3,板橋区,東新町１丁目,,,,2720,1115,1045,373,512,70,170,377,752
13119029002,3,板橋区,東新町２丁目,,,,2139,1223,1139,324,603,84,169,431,709
131190300,2,板橋区,上板橋,,,,5212,2099,1919,718,823,180,240,579,1594
13119030001,3,板橋区,上板橋１丁目,,,,1225,476,421,150,181,55,66,143,370
13119030002,3,板橋区,上板橋２丁目,,,,2699,1120,1040,359,485,80,121,317,826
13119030003,3,板橋区,上板橋３丁目,,,,1288,503,458,209,157,45,53,119,398
131190310,2,板橋区,清水町,,,,3668,1528,1403,528,674,125,346,528,980
131190320,2,板橋区,蓮沼町,,,,2938,1177,1076,380,482,101,132,296,923
131190330,2,板橋区,大原町,,,,2236,1122,1056,362,568,66,174,434,543
131190340,2,板橋区,泉町,,,,1772,749,691,228,361,58,111,264,542
131190350,2,板橋区,宮本町,,,,3056,1203,1096,389,504,107,145,369,855
131190360,2,板橋区,志村,,,,6594,3257,3081,1200,1392,176,425,1011,2113
13119036001,3,板橋区,志村１丁目,,,,2776,1288,1213,473,552,75,151,388,871
13119036002,3,板橋区,志村２丁目,,,,2004,1164,1109,418,540,55,155,389,632
13119036003,3,板橋区,志村３丁目,,,,1814,805,759,309,300,46,119,234,610
131190370,2,板橋区,坂下,,,,9102,5283,4969,1769,2307,314,755,1706,3427
13119037001,3,板橋区,坂下１丁目,,,,2984,1475,1382,532,583,93,169,428,1140
13119037002,3,板橋区,坂下２丁目,,,,2669,1612,1513,477,733,99,206,544,951
13119037003,3,板橋区,坂下３丁目,,,,3449,2196,2074,760,991,122,380,734,1336
131190380,2,板橋区,東坂下,,,,1656,980,920,313,453,60,177,366,544
13119038001,3,板橋区,東坂下１丁目,,,,997,646,605,189,320,41,131,260,287
13119038002,3,板橋区,東坂下２丁目,,,,659,334,315,124,133,19,46,106,257
131190390,2,板橋区,小豆沢,,,,7402,3770,3555,1288,1719,215,643,1317,2157
13119039001,3,板橋区,小豆沢１丁目,,,,2013,934,900,320,429,34,171,347,546
13119039002,3,板橋区,小豆沢２丁目,,,,2529,1453,1353,478,681,100,287,530,771
13119039003,3,板橋区,小豆沢３丁目,,,,937,449,428,200,160,21,57,114,294
13119039004,3,板橋区,小豆沢４丁目,,,,1923,934,874,290,449,60,128,326,546
131190400,2,板橋区,西台,,,,5655,3365,3104,947,1614,261,471,1156,2004
13119040001,3,板橋区,西台１丁目,,,,1316,696,627,195,300,69,103,232,513
13119040002,3,板橋区,西台２丁目,,,,1798,1050,969,302,506,81,163,373,624
13119040003,3,板橋区,西台３丁目,,,,1621,963,893,267,472,70,128,321,580
13119040004,3,板橋区,西台４丁目,,,,920,656,615,183,336,41,77,230,287
131190410,2,板橋区,中台,,,,7759,4342,4080,1509,1920,262,484,1255,2968
13119041001,3,板橋区,中台１丁目,,,,2894,1356,1247,440,564,109,174,399,969
13119041002,3,板橋区,中台２丁目,,,,1796,832,776,229,419,56,122,309,450
13119041003,3,板橋区,中台３丁目,,,,3069,2154,2057,840,937,97,188,547,1549
131190420,2,板橋区,若木,,,,4974,2679,2505,850,1195,174,369,846,1874
13119042001,3,板橋区,若木１丁目,,,,1895,1126,1058,348,557,68,185,384,653
13119042002,3,板橋区,若木２丁目,,,,2048,923,858,321,328,65,95,236,843
13119042003,3,板橋区,若木３丁目,,,,1031,630,589,181,310,41,89,226,378
131190430,2,板橋区,蓮根,,,,8437,4670,4361,1536,1965,309,551,1450,3052
13119043001,3,板橋区,蓮根１丁目,,,,1481,713,656,214,308,57,127,273,407
13119043002,3,板橋区,蓮根２丁目,,,,3684,1993,1851,664,843,142,222,602,1339
13119043003,3,板橋区,蓮根３丁目,,,,3272,1964,1854,658,814,110,202,575,1306
131190440,2,板橋区,相生町,,,,1931,1211,1141,335,626,70,225,501,519
131190450,2,板橋区,前野町,,,,14152,8015,7559,2422,3922,456,1340,3019,4637
13119045001,3,板橋区,前野町１丁目,,,,2278,1311,1244,420,606,67,217,474,833
13119045002,3,板橋区,前野町２丁目,,,,3315,1941,1847,591,1007,94,462,828,900
13119045003,3,板橋区,前野町３丁目,,,,2642,1524,1445,416,836,79,234,710,677
13119045004,3,板橋区,前野町４丁目,,,,1934,1038,952,314,445,86,139,336,756
13119045005,3,板橋区,前野町５丁目,,,,1627,928,871,251,477,57,160,343,514
13119045006,3,板橋区,前野町６丁目,,,,2356,1273,1200,430,551,73,128,328,957
131190460,2,板橋区,赤塚,,,,16362,7384,6806,2308,3283,578,1032,2532,4550
13119046001,3,板橋区,赤塚１丁目,,,,2014,960,876,310,415,84,142,296,639
13119046002,3,板橋区,赤塚２丁目,,,,3091,1266,1190,451,538,76,180,419,790
13119046003,3,板橋区,赤塚３丁目,,,,3201,1000,928,347,411,72,142,324,689
13119046004,3,板橋区,赤塚４丁目,,,,2150,1085,1000,351,456,85,135,332,629
13119046005,3,板橋区,赤塚５丁目,,,,1687,879,812,240,433,67,115,338,501
13119046006,3,板橋区,赤塚６丁目,,,,2091,1024,937,300,447,87,133,360,637
13119046007,3,板橋区,赤塚７丁目,,,,1734,891,802,246,426,89,135,337,558
13119046008,3,板橋区,赤塚８丁目,,,,394,279,261,63,157,18,50,126,107
131190470,2,板橋区,赤塚新町,,,,5036,2369,2228,841,1046,141,349,722,1439
13119047001,3,板橋区,赤塚新町１丁目,,,,734,258,231,102,94,27,27,50,205
13119047002,3,板橋区,赤塚新町２丁目,,,,1126,428,385,137,183,43,67,149,271
13119047003,3,板橋区,赤塚新町３丁目,,,,3176,1683,1612,602,769,71,255,523,963
131190480,2,板橋区,四葉,,,,1884,1202,1115,336,607,87,217,527,524
13119048001,3,板橋区,四葉１丁目,,,,1106,588,546,184,276,42,99,240,317
13119048002,3,板橋区,四葉２丁目,,,,778,614,569,152,331,45,118,287,207
131190490,2,板橋区,大門,,,,360,272,257,64,166,15,48,118,85
131190500,2,板橋区,三園,,,,3087,1578,1473,418,846,105,291,654,750
13119050001,3,板橋区,三園１丁目,,,,2607,1329,1241,342,719,88,248,573,619
13119050002,3,板橋区,三園２丁目,,,,480,249,232,76,127,17,43,81,131
131190510,2,板橋区,成増,,,,14939,6915,6469,2277,3143,446,1180,2457,3771
13119051001,3,板橋区,成増１丁目,,,,3480,1764,1679,596,840,85,308,646,844
13119051002,3,板橋区,成増２丁目,,,,2796,1164,1079,409,509,85,211,423,589
13119051003,3,板橋区,成増３丁目,,,,4014,1809,1701,593,886,108,392,693,834
13119051004,3,板橋区,成増４丁目,,,,2737,1166,1069,346,536,97,161,392,707
13119051005,3,板橋区,成増５丁目,,,,1912,1012,941,333,372,71,108,303,797
131190520,2,板橋区,徳丸,,,,16433,9095,8490,2667,4491,605,1450,3335,4867
13119052001,3,板橋区,徳丸１丁目,,,,3559,1618,1505,532,688,113,213,475,1187
13119052002,3,板橋区,徳丸２丁目,,,,2224,1027,950,371,409,77,127,276,639
13119052003,3,板橋区,徳丸３丁目,,,,3518,1982,1862,629,950,120,259,672,1093
13119052004,3,板橋区,徳丸４丁目,,,,2339,1371,1286,352,764,85,275,600,670
13119052005,3,板橋区,徳丸５丁目,,,,888,595,547,155,328,48,112,250,273
13119052006,3,板橋区,徳丸６丁目,,,,2278,1398,1303,367,736,95,242,567,625
13119052007,3,板橋区,徳丸７丁目,,,,765,516,482,136,272,34,93,207,196
13119052008,3,板橋区,徳丸８丁目,,,,862,588,555,125,344,33,129,288,184
131190530,2,板橋区,東山町,,,,2034,928,847,302,394,81,110,270,619
131190540,2,板橋区,桜川,,,,2375,1146,1065,365,536,81,170,396,705
13119054001,3,板橋区,桜川１丁目,秘匿地域,54002,,,,,,,,,,
13119054002,3,板橋区,桜川２丁目,合算地域あり,,54001,1231,623,584,194,298,39,95,231,352
13119054003,3,板橋区,桜川３丁目,,,,1144,523,481,171,238,42,75,165,353
131190550,2,板橋区,高島平,,,,26789,12738,12062,4664,5039,676,1608,3621,10739
13119055001,3,板橋区,高島平１丁目,,,,4519,1931,1826,564,884,105,353,755,972
13119055002,3,板橋区,高島平２丁目,,,,8145,3330,3161,1468,1039,169,271,632,4426
13119055003,3,板橋区,高島平３丁目,,,,2770,1772,1704,742,658,68,131,361,1557
13119055004,3,板橋区,高島平４丁目,,,,946,476,447,127,251,29,78,179,307
13119055005,3,板橋区,高島平５丁目,,,,1550,803,743,249,382,60,90,239,564
13119055006,3,板橋区,高島平６丁目,,,,17,,,,,,,,
13119055007,3,板橋区,高島平７丁目,,,,2707,1235,1149,402,486,86,187,428,762
13119055008,3,板橋区,高島平８丁目,,,,2065,946,896,285,441,50,171,355,395
13119055009,3,板橋区,高島平９丁目,,,,4070,2245,2136,827,898,109,327,672,1756
131190560,2,板橋区,新河岸,,,,2796,1770,1668,642,674,102,171,534,1491
13119056001,3,板橋区,新河岸１丁目,,,,1003,755,707,233,347,48,101,281,422
13119056002,3,板橋区,新河岸２丁目,,,,1454,822,780,351,235,42,52,196,968
13119056003,3,板橋区,新河岸３丁目,,,,339,193,181,58,92,12,18,57,101
131190570,2,板橋区,舟渡,,,,4296,2225,2105,675,1090,120,419,855,1057
13119057001,3,板橋区,舟渡１丁目,,,,1703,766,725,216,410,41,172,336,304
13119057002,3,板橋区,舟渡２丁目,,,,1765,1072,1023,351,515,49,187,386,543
13119057003,3,板橋区,舟渡３丁目,,,,767,378,349,106,162,29,59,131,195
13119057004,3,板橋区,舟渡４丁目,,,,61,9,8,2,3,1,1,2,15